"p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"Marcksl1",4.79210486934738e-13,-0.468914198570097,0.053,0.257,2.42720111632445e-09
"Ceacam10",5.32542691166369e-13,-0.35914988002495,0.172,0.447,2.69732873075766e-09
"Rab9",5.56042576506411e-13,-0.264572750736785,0.06,0.273,2.81635565000497e-09
"Bet1",5.70861971421662e-13,-0.276428668535967,0.063,0.278,2.89141588525072e-09
"Cgref1",5.99735553110454e-13,-0.410596906537472,0.074,0.292,3.03766057650445e-09
"Cited2",6.09810613763101e-13,-0.256215421920511,0.067,0.285,3.08869075871011e-09
"Bpgm",6.13707915862272e-13,-0.255497323243664,0.063,0.278,3.10843059384241e-09
"Ms4a10",6.63633742160917e-13,-0.28352884339454,0.109,0.35,3.36130490404505e-09
"Gmds",7.87025562019434e-13,-0.271253748474414,0.372,0.73,3.98628447162843e-09
"Guca2b",8.79749151062361e-13,-0.848094231608526,0.175,0.434,4.45592945013086e-09
"Pcbp2",8.83970715353974e-13,-0.259048755274593,0.379,0.748,4.47731167326788e-09
"Cd81",8.97798707962463e-13,-0.325578104688934,0.428,0.767,4.54735045582987e-09
"Ang4",9.13890260329719e-13,-1.63642776294071,0.074,0.288,4.62885416857002e-09
"Sox4",1.75283909822873e-12,-0.396449380072249,0.095,0.324,8.8781300325285e-09
"S100a1",3.04061588253286e-12,-0.271589066592948,0.056,0.257,1.54007194450289e-08
"Cyb5r3",3.09247928779239e-12,-0.251107836894514,0.158,0.426,1.56634075926685e-08
"Calm2",3.20052229250523e-12,-0.260075228688538,0.544,0.882,1.6210645411539e-08
"Cideb",3.72151629618593e-12,-0.270845335552014,0.067,0.273,1.88494800401817e-08
"Mdh1",3.97990102021234e-12,-0.279237670400006,0.561,0.892,2.01581986673755e-08
"Rpl6l",4.03867197938326e-12,-0.287258391632575,0.6,0.847,2.04558735755762e-08
"Sct",5.14423712293609e-12,-1.15538918457774,0.088,0.3,2.60555610276713e-08
"Arg2",5.79280578881292e-12,-0.40416004641781,0.123,0.353,2.93405613203374e-08
"Smim24",6.915349896954e-12,-0.48104291783331,0.551,0.867,3.5026247228072e-08
"Tspan8",8.52987586220789e-12,-0.275396055593546,0.449,0.784,4.3203821242083e-08
"Smim6",1.12817249767235e-11,-0.262846344031501,0.186,0.449,5.71419370071043e-08
"Selenom",1.17790893161086e-11,-0.847966993348899,0.112,0.315,5.96610873860901e-08
"Cdhr5",1.80776461140064e-11,-0.372870037359411,0.189,0.453,9.15632775674422e-08
"Acsl5",1.95929427427934e-11,-0.314128150584674,0.172,0.438,9.92382549922485e-08
"Rnase4",3.09236532909084e-11,-0.303223174826768,0.081,0.285,1.56628303918451e-07
"Ddc",3.2404924218482e-11,-0.300579827933619,0.081,0.286,1.64130941166611e-07
"Anpep",6.35140955489505e-11,-0.565222833185926,0.109,0.317,3.21698893955434e-07
"Pepd",7.98946184359057e-11,-0.344520554632014,0.137,0.367,4.04666242377862e-07
"Shisa5",9.36151731791701e-11,-0.268910241063088,0.088,0.292,4.74160852152497e-07
"Anxa2",2.41912571791476e-10,-0.358472213933148,0.347,0.62,1.22528717612383e-06
"Gpx4",5.05838187645735e-10,-0.347718734294771,0.558,0.879,2.56207042042565e-06
"Fcgbp",1.25156115809952e-09,-0.742019238946001,0.211,0.46,6.33915726577409e-06
"Tmsb10",1.43880174073025e-09,-0.378744288357735,0.607,0.891,7.28753081679869e-06
"Khk",1.74931362463068e-09,-0.27446309707885,0.253,0.52,8.86027350875437e-06
"Apoa4",2.28427348315223e-09,-1.04274890580807,0.267,0.564,1.1569845192166e-05
"Gip",2.37321579928732e-09,-0.579749825938978,0.207,0.485,1.20203380233903e-05
"H2-Ab1",1.40249792029998e-08,-0.280333220439746,0.47,0.762,7.10365196631942e-05
"Cndp2",3.73656375704458e-08,-0.306297475615182,0.165,0.367,0.000189256954294308
"Aldob",3.785823975412e-08,-0.259361589204845,0.495,0.783,0.000191751984354618
"Agr2",1.06553589992983e-07,-0.913453360800845,0.414,0.746,0.000539693933314459
"H2-Aa",2.69510390263808e-07,-0.257874641382975,0.312,0.548,0.00136507012668619
"Ifitm3",3.82974859645043e-07,-0.275135704692887,0.396,0.622,0.00193976766410214
"Fabp1",4.07807658977111e-07,-1.01527707216259,0.407,0.729,0.00206554579271907
"Itln1",5.13439969581315e-07,-1.1934760682788,0.358,0.672,0.00260057344592936
"Lyz1",1.20218509222159e-06,-1.20117583643538,0.484,0.822,0.00608906749210237
"Rbp2",1.32807375167609e-06,-1.20956174361304,0.326,0.555,0.00672669355223941
"AY761184",4.77394124487564e-06,-1.31071098777914,0.344,0.625,0.0241800124052951
"Apoa1",2.03877043365415e-05,-1.04728697310063,0.453,0.767,0.103263722464583
"Tufm",0.000153988492959323,0.263654118686745,0.242,0.462,0.779951716838971
"Defa22",0.000180225020001743,-1.31658408593571,0.291,0.501,0.912839726308829
"Mat2a",0.000208854855541309,0.25873085688725,0.249,0.454,1
"Fabp2",0.000285772311794462,-0.816528080796383,0.547,0.826,1
"Fabp6",0.00033534880008096,-0.311459405889506,0.309,0.537,1
"Dnajc7",0.00075360878741082,0.275920631138365,0.253,0.457,1
"Ddb1",0.000805777415295144,0.302811304052581,0.284,0.521,1
"Hnrnpm",0.00477367566286179,0.265873457273952,0.382,0.658,1
"Ptbp1",0.00697626693331699,0.270038478808831,0.288,0.491,1
"Tff3",0.00808334863057737,-0.843188420848346,0.582,0.859,1
"Spink4",0.0108228424050157,-0.966580460347983,0.558,0.824,1
"Defa30",0.0291117697287896,-1.16797874596659,0.491,0.729,1
"Nudc",0.0325394234930702,0.275842036685874,0.361,0.579,1
"Cdh1",0.0385436318626874,0.413555901531655,0.333,0.543,1
"Reg3b",0.0436981581130691,-0.429870353666604,0.723,0.929,1
"Rnpep",0.0998257858325702,0.256373733232525,0.414,0.646,1
"Bola2",0.10829322873078,0.294340118579329,0.34,0.545,1
"Rpn1",0.245371067071684,0.327517468621634,0.425,0.647,1
"Zg16",0.329074123911343,-0.644013846620532,0.516,0.785,1
"Tmc4",0.342540558261513,0.370168195462118,0.379,0.58,1
"Psap",0.585895157399615,0.264251937379731,0.463,0.674,1
"Hspa9",0.847787120147947,0.308022442863803,0.463,0.671,1
